,CTRY,YEAR,CIRI,COW,POLITY,UNCTRY,UNREG,UNSUBREG,PHYSINT,DISAP,KILL,POLPRIS,TORT,OLD_EMPINX,NEW_EMPINX,ASSN,FORMOV,DOMMOV,OLD_MOVE,SPEECH,ELECSD,OLD_RELFRE,NEW_RELFRE,WORKER,WECON,WOPOL,WOSOC,INJUD
1859,Ethiopia,2011,278,530.0,530.0,231.0,2,14,2.0,1.0,1.0,0.0,0.0,,3.0,0.0,2.0,1.0,,0.0,0.0,,0.0,0.0,0.0,2.0,,1.0
1890,Fiji,2011,281,950.0,950.0,242.0,9,54,5.0,2.0,2.0,1.0,0.0,,3.0,0.0,2.0,1.0,,0.0,0.0,,0.0,0.0,2.0,1.0,,1.0
1921,Finland,2011,284,375.0,375.0,246.0,150,154,8.0,2.0,2.0,2.0,2.0,,11.0,2.0,2.0,2.0,,1.0,2.0,,1.0,1.0,3.0,3.0,,2.0
1952,France,2011,287,220.0,220.0,250.0,150,155,7.0,2.0,2.0,2.0,1.0,,10.0,2.0,1.0,2.0,,1.0,2.0,,0.0,2.0,2.0,2.0,,2.0
1983,Gabon,2011,290,481.0,481.0,266.0,2,17,6.0,2.0,2.0,1.0,1.0,,9.0,2.0,0.0,2.0,,1.0,1.0,,2.0,1.0,0.0,2.0,,1.0
2014,"Gambia, The",2011,293,420.0,420.0,270.0,2,11,3.0,2.0,1.0,0.0,0.0,,8.0,1.0,2.0,1.0,,1.0,0.0,,2.0,1.0,1.0,2.0,,0.0
2045,Georgia,2011,296,372.0,372.0,268.0,142,145,4.0,2.0,1.0,1.0,0.0,,5.0,0.0,1.0,2.0,,1.0,1.0,,0.0,0.0,1.0,2.0,,1.0
2076,Germany,2011,299,255.0,260.0,276.0,150,155,7.0,2.0,2.0,1.0,2.0,,11.0,1.0,2.0,2.0,,1.0,2.0,,2.0,1.0,3.0,3.0,,2.0
2107,Ghana,2011,302,452.0,452.0,288.0,2,11,4.0,2.0,1.0,1.0,0.0,,11.0,2.0,2.0,2.0,,1.0,1.0,,2.0,1.0,1.0,2.0,,1.0
2138,Greece,2011,305,350.0,350.0,300.0,150,39,6.0,2.0,2.0,2.0,0.0,,9.0,1.0,2.0,2.0,,1.0,2.0,,0.0,1.0,2.0,2.0,,1.0
2169,Grenada,2011,308,55.0,55.0,308.0,419,29,6.0,2.0,1.0,2.0,1.0,,13.0,2.0,2.0,2.0,,2.0,2.0,,2.0,1.0,2.0,2.0,,2.0
2200,Guatemala,2011,311,90.0,90.0,320.0,419,13,5.0,2.0,1.0,2.0,0.0,,11.0,2.0,2.0,2.0,,1.0,2.0,,2.0,0.0,1.0,2.0,,0.0
2231,Guinea,2011,314,438.0,438.0,324.0,2,11,4.0,2.0,1.0,1.0,0.0,,6.0,0.0,0.0,2.0,,1.0,1.0,,1.0,1.0,0.0,2.0,,0.0
2262,Guinea-Bissau,2011,317,404.0,404.0,624.0,2,11,6.0,2.0,1.0,2.0,1.0,,11.0,2.0,2.0,2.0,,1.0,2.0,,2.0,0.0,0.0,2.0,,0.0
2293,Guyana,2011,320,110.0,110.0,328.0,419,5,6.0,2.0,1.0,2.0,1.0,,10.0,2.0,2.0,2.0,,0.0,1.0,,2.0,1.0,0.0,2.0,,1.0
2324,Haiti,2011,323,41.0,41.0,332.0,419,29,4.0,1.0,1.0,2.0,0.0,,8.0,1.0,2.0,2.0,,1.0,1.0,,1.0,0.0,0.0,2.0,,0.0
2355,Honduras,2011,326,91.0,91.0,340.0,419,13,3.0,1.0,1.0,1.0,0.0,,9.0,1.0,2.0,1.0,,1.0,2.0,,2.0,0.0,1.0,2.0,,0.0
2386,Hungary,2011,329,310.0,310.0,348.0,150,151,6.0,2.0,2.0,2.0,0.0,,11.0,1.0,2.0,2.0,,1.0,2.0,,2.0,1.0,1.0,2.0,,2.0
2417,Iceland,2011,332,395.0,395.0,352.0,150,154,8.0,2.0,2.0,2.0,2.0,,12.0,2.0,2.0,2.0,,1.0,2.0,,2.0,1.0,3.0,3.0,,2.0
2448,India,2011,335,750.0,750.0,356.0,142,62,0.0,0.0,0.0,0.0,0.0,,7.0,0.0,2.0,1.0,,1.0,2.0,,0.0,1.0,1.0,3.0,,0.0
2479,Indonesia,2011,338,850.0,850.0,360.0,142,35,3.0,2.0,1.0,0.0,0.0,,5.0,0.0,2.0,1.0,,1.0,1.0,,0.0,0.0,1.0,2.0,,0.0
2510,Iran,2011,341,630.0,630.0,364.0,142,62,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,,0.0
2541,Iraq,2011,344,645.0,645.0,368.0,142,145,3.0,2.0,1.0,0.0,0.0,,2.0,0.0,1.0,0.0,,0.0,1.0,,0.0,0.0,0.0,2.0,,0.0
2572,Ireland,2011,347,205.0,205.0,372.0,150,154,6.0,2.0,2.0,2.0,0.0,,12.0,2.0,2.0,2.0,,1.0,2.0,,2.0,1.0,3.0,2.0,,2.0
2603,Israel,2011,350,666.0,666.0,376.0,142,145,2.0,2.0,0.0,0.0,0.0,,4.0,0.0,0.0,0.0,,1.0,1.0,,1.0,1.0,1.0,2.0,,2.0
2634,Italy,2011,353,325.0,325.0,380.0,150,39,6.0,2.0,1.0,2.0,1.0,,12.0,2.0,2.0,2.0,,1.0,2.0,,2.0,1.0,3.0,2.0,,1.0
2665,Jamaica,2011,356,51.0,51.0,388.0,419,29,5.0,2.0,0.0,2.0,1.0,,13.0,2.0,2.0,2.0,,2.0,2.0,,2.0,1.0,1.0,2.0,,1.0
2696,Japan,2011,359,740.0,740.0,392.0,142,30,6.0,2.0,2.0,2.0,0.0,,12.0,2.0,2.0,2.0,,2.0,2.0,,1.0,1.0,1.0,2.0,,2.0
2727,Jordan,2011,362,663.0,663.0,400.0,142,145,3.0,1.0,1.0,1.0,0.0,,2.0,0.0,2.0,0.0,,0.0,0.0,,0.0,0.0,0.0,2.0,,1.0
2758,Kazakhstan,2011,365,705.0,705.0,398.0,142,62,2.0,0.0,1.0,1.0,0.0,,4.0,0.0,1.0,1.0,,1.0,0.0,,0.0,1.0,1.0,2.0,,0.0
2789,Kenya,2011,368,501.0,501.0,404.0,2,14,4.0,2.0,1.0,1.0,0.0,,4.0,0.0,0.0,1.0,,1.0,1.0,,0.0,1.0,0.0,2.0,,0.0
2820,Kiribati,2011,371,946.0,946.0,296.0,9,57,8.0,2.0,2.0,2.0,2.0,,13.0,2.0,2.0,2.0,,2.0,2.0,,2.0,1.0,0.0,2.0,,2.0
2851,"Korea, Democratic People's Republic of",2011,374,731.0,731.0,408.0,142,30,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,1.0,2.0,,0.0
2882,"Korea, Republic of",2011,377,732.0,732.0,410.0,142,30,4.0,2.0,1.0,0.0,1.0,,10.0,1.0,2.0,1.0,,1.0,2.0,,2.0,1.0,3.0,2.0,,2.0
2913,Kosovo,2011,699,,,,150,39,7.0,2.0,2.0,2.0,1.0,,10.0,2.0,2.0,2.0,,1.0,1.0,,1.0,1.0,1.0,3.0,,1.0
2944,Kuwait,2011,380,690.0,690.0,414.0,142,145,5.0,2.0,1.0,1.0,1.0,,5.0,1.0,2.0,0.0,,0.0,1.0,,1.0,0.0,0.0,1.0,,1.0
2975,Kyrgyz Republic,2011,383,703.0,703.0,417.0,142,62,2.0,0.0,1.0,1.0,0.0,,6.0,1.0,1.0,1.0,,1.0,1.0,,0.0,1.0,1.0,2.0,,1.0
3006,Laos,2011,386,812.0,812.0,418.0,142,35,5.0,2.0,2.0,1.0,0.0,,2.0,0.0,1.0,1.0,,0.0,0.0,,0.0,0.0,1.0,2.0,,1.0
3037,Latvia,2011,389,367.0,367.0,428.0,150,154,6.0,2.0,2.0,1.0,1.0,,10.0,1.0,2.0,2.0,,1.0,1.0,,2.0,1.0,1.0,2.0,,1.0
3068,Lebanon,2011,392,660.0,660.0,422.0,142,145,3.0,1.0,1.0,1.0,0.0,,6.0,1.0,1.0,1.0,,1.0,1.0,,1.0,0.0,0.0,1.0,,0.0
3099,Lesotho,2011,395,570.0,570.0,426.0,2,18,7.0,2.0,2.0,2.0,1.0,,11.0,2.0,2.0,2.0,,0.0,2.0,,2.0,1.0,2.0,2.0,,2.0
3130,Liberia,2011,398,450.0,450.0,430.0,2,11,5.0,2.0,1.0,1.0,1.0,,11.0,2.0,1.0,2.0,,1.0,2.0,,2.0,1.0,2.0,2.0,,1.0
3161,Libya,2011,401,620.0,620.0,434.0,2,15,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,1.0,1.0,,0.0
3192,Liechtenstein,2011,404,223.0,223.0,438.0,150,155,8.0,2.0,2.0,2.0,2.0,,12.0,2.0,2.0,2.0,,1.0,2.0,,2.0,1.0,3.0,2.0,,2.0
3223,Lithuania,2011,407,368.0,368.0,440.0,150,154,7.0,2.0,2.0,2.0,1.0,,9.0,1.0,2.0,2.0,,1.0,1.0,,1.0,1.0,2.0,2.0,,2.0
3254,Luxembourg,2011,410,212.0,212.0,442.0,150,155,8.0,2.0,2.0,2.0,2.0,,14.0,2.0,2.0,2.0,,2.0,2.0,,2.0,2.0,3.0,3.0,,2.0
3285,Macedonia,2011,413,343.0,343.0,807.0,150,39,4.0,2.0,1.0,1.0,0.0,,10.0,2.0,2.0,2.0,,1.0,1.0,,1.0,1.0,2.0,2.0,,0.0
3316,Madagascar,2011,416,580.0,580.0,450.0,2,14,3.0,2.0,1.0,0.0,0.0,,6.0,0.0,2.0,1.0,,1.0,0.0,,1.0,1.0,2.0,2.0,,0.0
3347,Malawi,2011,419,553.0,553.0,454.0,2,14,5.0,2.0,1.0,1.0,1.0,,10.0,1.0,2.0,2.0,,1.0,1.0,,2.0,1.0,1.0,2.0,,2.0
3378,Malaysia,2011,422,820.0,820.0,458.0,142,35,3.0,2.0,1.0,0.0,0.0,,3.0,0.0,1.0,1.0,,0.0,1.0,,0.0,0.0,1.0,2.0,,1.0
3409,Maldives,2011,425,781.0,781.0,462.0,142,62,6.0,2.0,2.0,1.0,1.0,,8.0,1.0,2.0,2.0,,1.0,1.0,,0.0,1.0,0.0,2.0,,0.0
3440,Mali,2011,428,432.0,432.0,466.0,2,11,6.0,2.0,1.0,2.0,1.0,,12.0,1.0,2.0,2.0,,2.0,2.0,,2.0,1.0,0.0,2.0,,0.0
3471,Malta,2011,431,338.0,338.0,470.0,150,39,7.0,2.0,2.0,1.0,2.0,,12.0,2.0,2.0,2.0,,1.0,2.0,,2.0,1.0,3.0,2.0,,2.0
3502,Marshall Islands,2011,434,983.0,983.0,584.0,9,57,8.0,2.0,2.0,2.0,2.0,,12.0,2.0,2.0,2.0,,2.0,2.0,,2.0,0.0,2.0,2.0,,2.0
3533,Mauritania,2011,437,435.0,435.0,478.0,2,11,2.0,1.0,1.0,0.0,0.0,,5.0,1.0,0.0,2.0,,0.0,1.0,,0.0,1.0,1.0,2.0,,0.0
3564,Mauritius,2011,440,590.0,590.0,480.0,2,14,7.0,2.0,2.0,2.0,1.0,,11.0,2.0,2.0,2.0,,0.0,2.0,,2.0,1.0,2.0,2.0,,2.0
3595,Mexico,2011,443,70.0,70.0,484.0,419,13,2.0,0.0,1.0,1.0,0.0,,10.0,2.0,2.0,2.0,,1.0,1.0,,1.0,1.0,2.0,2.0,,0.0
3626,"Micronesia, Federated States of",2011,446,987.0,987.0,583.0,9,57,7.0,2.0,2.0,2.0,1.0,,11.0,2.0,2.0,2.0,,2.0,1.0,,2.0,0.0,2.0,1.0,,2.0
3657,Moldova,2011,449,359.0,359.0,498.0,150,151,5.0,2.0,2.0,1.0,0.0,,7.0,0.0,2.0,1.0,,1.0,1.0,,1.0,1.0,2.0,2.0,,0.0
3688,Monaco,2011,452,221.0,221.0,492.0,150,155,8.0,2.0,2.0,2.0,2.0,,10.0,2.0,2.0,2.0,,1.0,0.0,,2.0,1.0,3.0,2.0,,2.0
3719,Mongolia,2011,455,712.0,712.0,496.0,142,30,6.0,2.0,2.0,2.0,0.0,,11.0,2.0,2.0,2.0,,1.0,2.0,,1.0,1.0,2.0,2.0,,1.0
3750,Montenegro,2011,458,,347.0,499.0,150,39,7.0,2.0,2.0,2.0,1.0,,10.0,1.0,2.0,2.0,,1.0,1.0,,2.0,1.0,1.0,2.0,,0.0
3781,Morocco,2011,461,600.0,600.0,504.0,2,15,3.0,1.0,1.0,0.0,1.0,,5.0,0.0,2.0,1.0,,1.0,0.0,,0.0,1.0,1.0,2.0,,0.0
3812,Mozambique,2011,464,541.0,541.0,508.0,2,14,5.0,2.0,1.0,2.0,0.0,,7.0,1.0,0.0,2.0,,1.0,0.0,,2.0,1.0,1.0,3.0,,0.0
3843,Namibia,2011,467,565.0,565.0,516.0,2,18,4.0,2.0,1.0,0.0,1.0,,11.0,2.0,2.0,2.0,,1.0,1.0,,2.0,1.0,1.0,2.0,,2.0
3874,Nauru,2011,470,970.0,970.0,520.0,9,57,8.0,2.0,2.0,2.0,2.0,,12.0,2.0,2.0,2.0,,2.0,2.0,,2.0,0.0,2.0,1.0,,2.0
3905,Nepal,2011,473,790.0,790.0,524.0,142,62,4.0,2.0,1.0,1.0,0.0,,8.0,0.0,2.0,2.0,,1.0,1.0,,1.0,1.0,1.0,3.0,,1.0
3936,Netherlands,2011,476,210.0,210.0,528.0,150,155,8.0,2.0,2.0,2.0,2.0,,13.0,2.0,2.0,2.0,,1.0,2.0,,2.0,2.0,3.0,3.0,,2.0
3967,New Zealand,2011,479,920.0,920.0,554.0,9,53,8.0,2.0,2.0,2.0,2.0,,13.0,2.0,2.0,2.0,,2.0,2.0,,2.0,1.0,3.0,3.0,,2.0
3998,Nicaragua,2011,482,93.0,93.0,558.0,419,13,4.0,2.0,1.0,1.0,0.0,,6.0,1.0,2.0,1.0,,1.0,0.0,,1.0,0.0,1.0,2.0,,0.0
4029,Niger,2011,485,436.0,436.0,562.0,2,11,5.0,2.0,1.0,1.0,1.0,,8.0,0.0,1.0,1.0,,1.0,2.0,,2.0,1.0,1.0,2.0,,1.0
4060,Nigeria,2011,488,475.0,475.0,566.0,2,11,0.0,0.0,0.0,0.0,0.0,,3.0,0.0,0.0,1.0,,1.0,0.0,,1.0,0.0,0.0,2.0,,0.0
4091,Norway,2011,491,385.0,385.0,578.0,150,154,8.0,2.0,2.0,2.0,2.0,,12.0,2.0,2.0,2.0,,1.0,2.0,,2.0,1.0,3.0,3.0,,2.0
4122,Oman,2011,494,698.0,698.0,512.0,142,145,3.0,1.0,1.0,0.0,1.0,,5.0,0.0,2.0,2.0,,0.0,0.0,,0.0,1.0,1.0,2.0,,1.0
4153,Pakistan,2011,497,770.0,770.0,586.0,142,62,0.0,0.0,0.0,0.0,0.0,,3.0,1.0,1.0,1.0,,0.0,0.0,,0.0,0.0,1.0,2.0,,0.0
4184,Palau,2011,500,986.0,986.0,585.0,9,57,8.0,2.0,2.0,2.0,2.0,,12.0,2.0,2.0,2.0,,2.0,2.0,,2.0,0.0,3.0,2.0,,2.0
4215,Panama,2011,503,95.0,95.0,591.0,419,13,7.0,2.0,2.0,2.0,1.0,,12.0,2.0,2.0,2.0,,1.0,2.0,,2.0,1.0,2.0,2.0,,1.0
4246,Papua New Guinea,2011,506,910.0,910.0,598.0,9,54,6.0,2.0,2.0,2.0,0.0,,11.0,1.0,2.0,2.0,,2.0,1.0,,2.0,1.0,0.0,1.0,,2.0
4277,Paraguay,2011,509,150.0,150.0,600.0,419,5,6.0,2.0,1.0,2.0,1.0,,12.0,2.0,2.0,2.0,,1.0,2.0,,2.0,1.0,1.0,2.0,,0.0
4308,Peru,2011,512,135.0,135.0,604.0,419,5,5.0,2.0,1.0,1.0,1.0,,9.0,1.0,2.0,2.0,,1.0,1.0,,1.0,1.0,1.0,2.0,,1.0
4339,Philippines,2011,515,840.0,840.0,608.0,142,35,1.0,1.0,0.0,0.0,0.0,,9.0,2.0,2.0,1.0,,1.0,1.0,,1.0,1.0,1.0,2.0,,1.0
