,cname,ffp_hr,government,tenure_months,leader,tenure_years
121,Poland,3.2,Presidential Democracy,62,Duda,5.166666666666667
122,Portugal,1.8,Presidential Democracy,55,de Sousa,4.583333333333333
123,Qatar,6.3,Monarchy,88,Khalifah Al Thani,7.333333333333333
124,Romania,3.7,Parliamentary Democracy,70,Iohannis,5.833333333333333
125,Russia,9.2,Personal Dictatorship,249,Putin,20.75
126,Rwanda,7.2,Party-Military,315,Paul Kagame,26.25
127,Samoa,4.1,Parliamentary Democracy,262,Tuilaepa Sailele Malielegaoi,21.833333333333332
128,San Marino,,Parliamentary Democracy,6,Mancini and Zafferani,0.5
129,Sao Tome and Principe,3.3,Parliamentary Democracy,49,Carvalho,4.083333333333333
130,Saudi Arabia,9.1,Monarchy,69,Salman,5.75
131,Senegal,6.0,Presidential Democracy,102,Macky Sall,8.5
132,Serbia,4.4,Parliamentary Democracy,40,Ana Brnabic,3.3333333333333335
133,Seychelles,3.8,Dominant Party,48,Danny Faure,4.0
134,Sierra Leone,5.3,Presidential Democracy,30,Julius Maada Bio,2.5
135,Singapore,4.6,Dominant Party,194,Lee Hsien Loong,16.166666666666668
136,Slovakia,2.5,Parliamentary Democracy,7,Matovic,0.5833333333333334
137,Slovenia,1.5,Parliamentary Democracy,7,Jansa,0.5833333333333334
138,Solomon Islands,5.2,Parliamentary Democracy,18,Sogavare,1.5
139,Somalia,9.5,Provisional - Civilian,45,Mohamed Abdullahi Farmajo,3.75
140,South Africa,4.2,Parliamentary Democracy,32,Ramaphosa,2.6666666666666665
141,South Sudan,9.5,Personal Dictatorship,111,Kiir,9.25
142,Spain,1.8,Parliamentary Democracy,28,Sanchez,2.3333333333333335
143,Sri Lanka,8.3,Presidential Democracy,11,G. Rajapakse,0.9166666666666666
144,St Kitts and Nevis,,Parliamentary Democracy,68,Harris,5.666666666666667
145,St Lucia,,Parliamentary Democracy,52,Chastanet,4.333333333333333
146,Suriname,4.6,Parliamentary Democracy,122,Bouterse,10.166666666666666
147,Sweden,1.1,Parliamentary Democracy,72,Lofven,6.0
148,Switzerland,1.8,Parliamentary Democracy,9,Sommaruga,0.75
149,Syria,9.8,Party-Personal-Military Hybrid,244,Bashar al-Assad,20.333333333333332
150,Tajikistan,8.2,Personal Dictatorship,335,Rakhmonov,27.916666666666668
151,Tanzania,5.9,Dominant Party,59,Magufuli,4.916666666666667
152,Thailand,8.0,Military,77,Prayuth Chan-ocha,6.416666666666667
153,Togo,6.7,Personal Dictatorship,185,Faure Gnassingbe,15.416666666666666
154,Tonga,,Monarchy,12,Tu'I'onetoa,1.0
155,Trinidad and Tobago,4.1,Parliamentary Democracy,61,Rowley,5.083333333333333
156,Tunisia,6.5,Presidential Democracy,12,Saied,1.0
157,Turkey,7.7,Party-Personal,211,Erdogan,17.583333333333332
158,Turkmenistan,8.7,Party-Personal,166,Berdymukhammedov,13.833333333333334
159,Tuvalu,,Parliamentary Democracy,13,Natano,1.0833333333333333
160,Uganda,7.8,Personal Dictatorship,417,Museveni,34.75
161,Ukraine,6.2,Presidential Democracy,17,Zelensky,1.4166666666666667
162,United Arab Emirates,7.8,Monarchy,191,Khalifa Al Nahayan,15.916666666666666
163,Uruguay,2.8,Presidential Democracy,7,Luis Pou,0.5833333333333334
164,Uzbekistan,9.2,Party-Personal,49,Shavkat Mirziyoyev,4.083333333333333
165,Vanuatu,,Parliamentary Democracy,6,Loughman,0.5
166,Venezuela,8.9,Personal Dictatorship,91,Nicolas Maduro,7.583333333333333
167,Vietnam,7.4,Dominant Party,117,Phu Trong,9.75
168,Yemen,9.7,Warlordism,68,Houthi,5.666666666666667
169,Zambia,7.4,Presidential Democracy,69,Lungu,5.75
170,Zimbabwe,8.2,Dominant Party,35,Mnangagwa,2.9166666666666665
